                     2.3  12   4     4.0   -1.51   31.33    0.00    4.95             0.570E-79  5861   F
                                                                                     0.403E-79  4139   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.09  30.99  30.99  30.71  31.23 DELTA= -0.65  0.00 -1.31 -0.66 -0.65
 AF/AN=   1.100   BS,BK=   1.0123   1.0131 DPBAR=   0.24 A= 283. Z= 110. Y=   0.077
 SHELL CORRECTIONS        -2.1    -1.7    -2.8    -2.6     0.0

 GRIDS  NROW,NSTEP   6   4
 SUMN,SUMLOW    0.0000E+00    0.4028E-86
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -2.43   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    3.97   4  19
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.99  30.90  30.90  30.62  31.13 DELTA=  0.00 -0.66 -0.66  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0120   1.0128 DPBAR=   0.23 A= 282. Z= 110. Y=   0.076
 SHELL CORRECTIONS        -1.7    -0.8    -2.3    -2.1     0.0

 GRIDS  NROW,NSTEP   6   5
 SUMN,SUMLOW    0.0000E+00    0.4028E-86
 GOT POPP FROM UNIT  10      SUMP  0.2287E-19   M,N,EXMAX 149  17   148.5     282110/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2287E-19  148.48 149  17
 GOT POPA FROM UNIT  12      SUMA  0.6136E-67   M,N,EXMAX  15  19    14.1     282110/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2287E-19  148.48 149  19  0.2287E-19  148.48 149  17  0.6136E-67   14.06  15  19  0***
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.2287E-19  0.1023E-26  0.0000E+00  0.1023E-26  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3133E-21  0.1494E-27  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 146  11
 DIMENSIONS 146  11   145.5 139  16   138.8 136  16   135.3 137  16   136.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   146    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1606    ZEROS   622    CUTS   114    CUTPOP  0.7469E-28    SUM CUTS  0.1542E-26
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   6   5         PARENT 282110/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.3982E-22    0.4028E-86
 WROTE POPP ON UNIT  11               281Mt  
 SUMA,SUMLOW    0.5067E-22    0.4028E-86
 WROTE POPA ON UNIT  13               278Hs  
 TOTAL    0.2287E-19
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2565E-26   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 282110/
    AVERAGE=   5.424    SUM=   0.229E-19
    0.00    174    507    790    999   1122   2149    936    828    694   1022
   10.00    772

 J SPECTRUM OF FISS   282110/
    AVERAGE=   5.428    SUM=   0.963E-20
    0.00    174    506    788    998   1121   2148    937    829    695   1025
   10.00    775

 E SPECTRUM OF PARENT 282110/
    AVERAGE= 121.000    SUM=   0.229E-19
   90.48      0      0      0      0      1      1      2      3      4      6
  100.48      9     12     17     24     32     43     57     74     96    122
  110.48    153    189    230    277    327    381    436    489    539    582
  120.48    614    633    637    624    594    548    490    424    353    283
  130.48    217    160    112     75     47     28     16      8      4      2

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.131E-19
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.398E-22
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.399    SUM=   0.507E-22
   -9.00      0      0      0      0      0      0      0      0   3985   6014

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 146   145.5   121.0  13 145   144.5    0.00   30.99    0.00    5.42    0.00     0.229E-19 10000    
  16 139   138.8   110.8  22 113   112.8   -6.53   30.90   -0.66    5.42    0.00     0.131E-19  5749   N
  16 136   135.3   103.3  22 113   112.3   -4.14   30.90   -0.66    5.42    0.01     0.398E-22    17   P
  16 137   136.2   103.6  30 137   136.2    9.76   30.62    0.00    4.92    0.50     0.507E-22    22   A
                   120.7  11 146   145.5   -1.98   31.13    0.00    5.43             0.963E-20  4211   F
                                                                                     0.718E-26     0   G

 SPECTRA N,P,A  AVE    3.89   14.70   28.20         SUMS  0.1308E-19  0.3982E-22  0.5067E-22
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.90  30.81  30.81  30.53  31.04 DELTA= -0.66  0.00 -1.31 -0.66 -0.66
 AF/AN=   1.100   BS,BK=   1.0117   1.0124 DPBAR=   0.22 A= 281. Z= 110. Y=   0.075
 SHELL CORRECTIONS        -0.8    -1.2    -3.2    -0.8     0.0

 GRIDS  NROW,NSTEP   6   6
 SUMN,SUMLOW    0.1315E-19    0.7175E-33
 GOT POPP FROM UNIT  10      SUMP  0.2613E-19   M,N,EXMAX 142  17   141.3     281110/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.1204E-34  0.3928E-19  141.30 142  17  0.2613E-19  141.30 142  17  0.1315E-19  138.85 139  16  0 -2
 GOT POPA FROM UNIT  12      SUMA  0.2514E-16   M,N,EXMAX 171  18   170.8     281110/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.1880E-29  0.2517E-16  170.80 171  18  0.3928E-19  141.30 142  17  0.2514E-16  170.80 171  18-30  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   6  0.2517E-16  0.1964E-23  0.0000E+00  0.1964E-23  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.6219E-18  0.2966E-24  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 167  11
 DIMENSIONS 167  11   166.8 162  16   161.5 157  16   156.8 158  16   157.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   167    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1837    ZEROS   466    CUTS   417    CUTPOP  0.1259E-24    SUM CUTS  0.3423E-23
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  6
 SEQOUT NROW,NSTEP   6   6         PARENT 281110/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.5477E-19    0.7175E-33
 WROTE POPP ON UNIT  11               280Mt  
 SUMA,SUMLOW    0.1589E-18    0.7175E-33
 WROTE POPA ON UNIT  13               277Hs  
 TOTAL    0.2517E-16
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.1880E-29   0.5386E-23   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 281110/
    AVERAGE=   4.924    SUM=   0.252E-16
    0.00    183    530    826   1046   1175   3089    763    653    979    739
   10.00     11

 J SPECTRUM OF FISS   281110/
    AVERAGE=   4.926    SUM=   0.123E-16
    0.00    182    529    825   1045   1174   3088    764    654    980    741
   10.00     11

 E SPECTRUM OF PARENT 281110/
    AVERAGE= 146.926    SUM=   0.252E-16
  120.80      0      0      0      1      1      2      4      6      8     12
  130.80     18     25     35     48     65     87    116    153    198    253
  140.80    317    391    472    556    639    713    769    799    796    757
  150.80    685    586    472    357    252    165    100     56     28     13
  160.80      5      2      0      0      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.126E-16
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.548E-19
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.290    SUM=   0.159E-18
   -9.00      0      0      0      0      0      0      0      0   2895   7104

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 167   166.8   146.9  13 166   165.8    0.00   30.90   -0.66    4.92    0.00     0.252E-16 10000    
  16 162   161.5   137.6  22 113   112.5   -5.16   30.81    0.00    4.92    0.00     0.126E-16  5019   N
  16 157   156.8   128.4  22 113   112.8   -3.97   30.81   -1.31    4.92    0.00     0.548E-19    22   P
  16 158   157.3   128.2  30 158   157.3    9.51   30.53   -0.66    4.54    0.38     0.159E-18    63   A
                   146.8  11 167   166.8   -1.05   31.04   -0.66    4.93             0.123E-16  4896   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.30   15.25   28.80         SUMS  0.1258E-16  0.5476E-19  0.1589E-18
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.81  30.71  30.71  30.43  30.94 DELTA=  0.00 -0.73 -0.66  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0113   1.0120 DPBAR=   0.21 A= 280. Z= 110. Y=   0.074
 SHELL CORRECTIONS        -1.2    -1.5    -0.7    -1.4     0.0

 GRIDS  NROW,NSTEP   6   7
 SUMN,SUMLOW    0.1264E-16    0.7175E-33
 GOT POPP FROM UNIT  10      SUMP  0.1418E-19   M,N,EXMAX 136  16   135.0     280110/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.1387E-31  0.1265E-16  161.54 162  16  0.1418E-19  135.04 136  16  0.1264E-16  161.54 162  16-26  0
 GOT POPA FROM UNIT  12      SUMA  0.3890E-17   M,N,EXMAX 165  17   164.5     280110/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.3081E-32  0.1654E-16  164.54 165  17  0.1265E-16  161.54 162  16  0.3890E-17  164.54 165  17 -3  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   7  0.1654E-16  0.1789E-24  0.0000E+00  0.1789E-24  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3573E-18  0.1704E-24  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 161  11
 DIMENSIONS 161  11   160.5 154  16   153.8 151  16   150.3 152  16   151.4
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   161    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1771    ZEROS   437    CUTS   359    CUTPOP  0.8270E-25    SUM CUTS  0.2184E-23
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  7
 SEQOUT NROW,NSTEP   6   7         PARENT 280110/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.1110E-18    0.7175E-33
 WROTE POPP ON UNIT  11               279Mt  
 SUMA,SUMLOW    0.9327E-19    0.7175E-33
 WROTE POPA ON UNIT  13               276Hs  
 TOTAL    0.1654E-16
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.1695E-31   0.2363E-23   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 280110/
    AVERAGE=   4.923    SUM=   0.165E-16
    0.00    183    530    827   1046   1175   3089    764    654    978    741
   10.00      9

 J SPECTRUM OF FISS   280110/
    AVERAGE=   4.926    SUM=   0.877E-17
    0.00    182    530    826   1045   1174   3087    764    655    980    743
   10.00      9

 E SPECTRUM OF PARENT 280110/
    AVERAGE= 137.620    SUM=   0.165E-16
  100.54      0      0      1      1      1      1      1      0      1      1
  110.54      1      1      1      2      3      4      5      8     11     15
  120.54     21     29     38     51     68     88    114    145    183    227
  130.54    278    334    396    460    525    585    637    677    698    699
  140.54    676    629    563    482    394    305    224    155    101     61
  150.54     34     18      8      4      1      0      0      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.756E-17
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.111E-18
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.290    SUM=   0.933E-19
   -9.00      0      0      0      0      0      0      0      0   2896   7103

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 161   160.5   137.6  13 160   159.5    0.00   30.81    0.00    4.92    0.00     0.165E-16 10000    
  16 154   153.8   127.0  22 113   112.8   -6.68   30.71   -0.73    4.92    0.00     0.756E-17  4573   N
  16 151   150.3   119.0  22 113   112.3   -4.27   30.71   -0.66    4.92    0.00     0.111E-18    67   P
  16 152   151.4   119.6  30 152   151.4    9.81   30.43    0.00    4.54    0.38     0.933E-19    56   A
                   137.4  11 161   160.5   -1.44   30.94    0.00    4.93             0.877E-17  5304   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.15   15.11   28.60         SUMS  0.7527E-17  0.1110E-18  0.9328E-19
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.71  30.62  30.62  30.34  30.84 DELTA= -0.73  0.00 -1.18 -0.79 -0.73
 AF/AN=   1.100   BS,BK=   1.0110   1.0117 DPBAR=   0.20 A= 279. Z= 110. Y=   0.073
 SHELL CORRECTIONS        -1.5    -1.9    -1.1    -2.0     0.0

 GRIDS  NROW,NSTEP   6   8
 SUMN,SUMLOW    0.7563E-17    0.7175E-33
 GOT POPP FROM UNIT  10      SUMP  0.5905E-20   M,N,EXMAX 127  16   126.3     279110/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.6163E-32  0.7569E-17  153.76 154  16  0.5905E-20  126.26 127  16  0.7563E-17  153.76 154  16-28  0
 GOT POPA FROM UNIT  12      SUMA  0.1760E-17   M,N,EXMAX 157  16   156.8     279110/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.1079E-31  0.9329E-17  156.76 157  16  0.7569E-17  153.76 154  16  0.1760E-17  156.76 157  16 -3  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   8  0.9329E-17  0.2457E-24  0.0000E+00  0.2457E-24  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1843E-18  0.8787E-25  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 152  11
 DIMENSIONS 152  11   151.8 147  16   146.3 142  16   141.9 143  16   142.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   152    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1672    ZEROS   319    CUTS   364    CUTPOP  0.4393E-25    SUM CUTS  0.1047E-23
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  8
 SEQOUT NROW,NSTEP   6   8         PARENT 279110/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.5587E-19    0.7175E-33
 WROTE POPP ON UNIT  11               278Mt  
 SUMA,SUMLOW    0.4609E-19    0.7175E-33
 WROTE POPA ON UNIT  13               275Hs  
 TOTAL    0.9329E-17
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.4622E-32   0.1293E-23   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 279110/
    AVERAGE=   4.923    SUM=   0.933E-17
    0.00    183    531    827   1046   1175   3088    764    654    978    742
   10.00      7

 J SPECTRUM OF FISS   279110/
    AVERAGE=   4.925    SUM=   0.539E-17
    0.00    183    530    826   1045   1174   3087    765    655    979    743
   10.00      8

 E SPECTRUM OF PARENT 279110/
    AVERAGE= 127.040    SUM=   0.933E-17
   90.76      0      0      0      1      1      1      1      1      1      1
  100.76      1      2      3      4      6      8     11     15     20     27
  110.76     36     47     61     79    100    126    157    193    234    280
  120.76    330    383    437    491    540    583    616    635    639    625
  130.76    594    548    488    418    345    273    206    148    101     65
  140.76     40     23     12      6      2      1      0      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.383E-17
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.559E-19
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.290    SUM=   0.461E-19
   -9.00      0      0      0      0      0      0      0      0   2897   7102

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 152   151.8   127.0  13 151   150.8    0.00   30.71   -0.73    4.92    0.00     0.933E-17 10000    
  16 147   146.3   118.1  22 113   112.3   -5.33   30.62    0.00    4.92    0.00     0.383E-17  4110   N
  16 142   141.9   109.2  22 113   112.9   -3.90   30.62   -1.18    4.92    0.00     0.559E-19    60   P
  16 143   142.8   109.7  30 143   142.8   10.08   30.34   -0.79    4.54    0.38     0.461E-19    49   A
                   126.8  11 152   151.8   -1.81   30.84   -0.73    4.92             0.539E-17  5780   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.00   14.91   28.39         SUMS  0.3815E-17  0.5586E-19  0.4609E-19
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.62  30.53  30.53  30.25  30.75 DELTA=  0.00 -0.73 -0.83  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0107   1.0114 DPBAR=   0.19 A= 278. Z= 110. Y=   0.072
 SHELL CORRECTIONS        -1.9    -2.4    -1.7    -2.5     0.0

 GRIDS  NROW,NSTEP   6   9
 SUMN,SUMLOW    0.3835E-17    0.7175E-33
 GOT POPP FROM UNIT  10      SUMP  0.1889E-20   M,N,EXMAX 120  16   119.8     278110/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.8474E-32  0.3837E-17  146.33 147  16  0.1889E-20  119.83 120  16  0.3835E-17  146.33 147  16-27  0
 GOT POPA FROM UNIT  12      SUMA  0.7120E-18   M,N,EXMAX 150  16   149.3     278110/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.3081E-32  0.4549E-17  149.33 150  16  0.3837E-17  146.33 147  16  0.7120E-18  149.33 150  16 -3  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   9  0.4549E-17  0.1716E-24  0.0000E+00  0.1716E-24  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.8430E-19  0.4020E-25  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 145  11
 DIMENSIONS 145  11   144.3 138  16   137.4 135  16   134.5 136  16   135.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   145    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1595    ZEROS   231    CUTS   375    CUTPOP  0.2010E-25    SUM CUTS  0.4539E-24
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  9
 SEQOUT NROW,NSTEP   6   9         PARENT 278110/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.2358E-19    0.7175E-33
 WROTE POPP ON UNIT  11               277Mt  
 SUMA,SUMLOW    0.1913E-19    0.7175E-33
 WROTE POPA ON UNIT  13               274Hs  
 TOTAL    0.4549E-17
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.5393E-32   0.6255E-24   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 278110/
    AVERAGE=   4.922    SUM=   0.455E-17
    0.00    183    531    827   1046   1175   3088    764    654    977    743
   10.00      6

 J SPECTRUM OF FISS   278110/
    AVERAGE=   4.923    SUM=   0.286E-17
    0.00    183    530    827   1046   1174   3087    765    654    978    744
   10.00      6

 E SPECTRUM OF PARENT 278110/
    AVERAGE= 118.085    SUM=   0.455E-17
   80.33      0      0      0      0      0      0      0      1      1      1
   90.33      1      2      2      3      5      6      9     12     16     22
  100.33     29     38     49     63     80    101    126    155    188    226
  110.33    267    312    360    408    455    500    539    570    591    599
  120.33    594    575    542    497    443    382    318    256    198    147
  130.33    104     71     45     28     16      8      4      2      1      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.164E-17
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.236E-19
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.290    SUM=   0.191E-19
   -9.00      0      0      0      0      0      0      0      0   2897   7102

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 145   144.3   118.1  13 144   143.3    0.00   30.62    0.00    4.92    0.00     0.455E-17 10000    
  16 138   137.4   107.9  22 113   112.4   -6.83   30.53   -0.73    4.92    0.00     0.164E-17  3609   N
  16 135   134.5   100.8  22 113   112.5   -3.88   30.53   -0.83    4.92    0.00     0.236E-19    52   P
  16 136   135.8   101.6  30 136   135.8   10.47   30.25    0.00    4.54    0.38     0.191E-19    42   A
                   117.8  11 145   144.3   -2.17   30.75    0.00    4.92             0.286E-17  6298   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.84   14.69   28.17         SUMS  0.1633E-17  0.2358E-19  0.1913E-19
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.53  30.43  30.43  30.15  30.65 DELTA= -0.73  0.00 -1.11 -0.70 -0.73
 AF/AN=   1.100   BS,BK=   1.0104   1.0110 DPBAR=   0.18 A= 277. Z= 110. Y=   0.071
 SHELL CORRECTIONS        -2.4    -2.8    -1.9    -3.2     0.0

 GRIDS  NROW,NSTEP   6  10
 SUMN,SUMLOW    0.1641E-17    0.7175E-33
 GOT POPP FROM UNIT  10      SUMP  0.4642E-21   M,N,EXMAX 111  16   110.9     277110/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.1348E-32  0.1642E-17  137.40 138  16  0.4642E-21  110.91 111  16  0.1641E-17  137.40 138  16-26  0
 GOT POPA FROM UNIT  12      SUMA  0.2510E-18   M,N,EXMAX 141  16   140.4     277110/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1893E-17  140.40 141  16  0.1642E-17  137.40 138  16  0.2510E-18  140.40 141  16 -3  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  10  0.1893E-17  0.9400E-25  0.0000E+00  0.9400E-25  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3357E-19  0.1601E-25  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 136  11
 DIMENSIONS 136  11   135.4 130  16   129.8 126  16   125.9 128  16   127.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   136    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1496    ZEROS   143    CUTS   377    CUTPOP  0.8004E-26    SUM CUTS  0.1702E-24
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 10
 SEQOUT NROW,NSTEP   6  10         PARENT 277110/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.8312E-20    0.7175E-33
 WROTE POPP ON UNIT  11               276Mt  
 SUMA,SUMLOW    0.6538E-20    0.7175E-33
 WROTE POPA ON UNIT  13               273Hs  
 TOTAL    0.1893E-17
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.1348E-32   0.2642E-24   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 277110/
    AVERAGE=   4.920    SUM=   0.189E-17
    0.00    183    531    828   1047   1175   3089    765    654    976    743
   10.00      5

 J SPECTRUM OF FISS   277110/
    AVERAGE=   4.922    SUM=   0.129E-17
    0.00    183    531    827   1046   1175   3088    765    654    977    743
   10.00      5

 E SPECTRUM OF PARENT 277110/
    AVERAGE= 107.933    SUM=   0.189E-17
   70.40      0      0      0      0      0      0      0      1      1      1
   80.40      2      2      3      4      6      8     11     15     20     26
   90.40     35     45     58     73     92    114    141    171    205    242
  100.40    283    327    371    416    458    497    530    555    570    574
  110.40    565    545    513    471    421    366    309    252    199    152
  120.40    111     78     53     34     21     12      6      3      1      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.583E-18
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.831E-20
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.290    SUM=   0.654E-20
   -9.00      0      0      0      0      0      0      0      0   2897   7102

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 136   135.4   107.9  13 135   134.4    0.00   30.53   -0.73    4.92    0.00     0.189E-17 10000    
  16 130   129.8    99.4  22 113   112.8   -5.47   30.43    0.00    4.92    0.00     0.583E-18  3081   N
  16 126   125.9    91.6  22 113   112.9   -3.46   30.43   -1.11    4.92    0.00     0.831E-20    44   P
  16 128   127.2    92.4  30 128   127.2   10.83   30.15   -0.70    4.54    0.38     0.654E-20    35   A
                   107.6  11 136   135.4   -2.61   30.65   -0.73    4.92             0.129E-17  6840   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.68   14.47   27.94         SUMS  0.5799E-18  0.8311E-20  0.6538E-20
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.43  30.34  30.34  30.06  30.55 DELTA=  0.00 -0.75 -1.01  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0101   1.0107 DPBAR=   0.17 A= 276. Z= 110. Y=   0.070
 SHELL CORRECTIONS        -2.8    -3.2    -2.7    -3.8     0.0

 GRIDS  NROW,NSTEP   6  11
 SUMN,SUMLOW    0.5832E-18    0.7175E-33
 GOT POPP FROM UNIT  10      SUMP  0.8710E-22   M,N,EXMAX 104  16   103.3     276110/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.3852E-33  0.5833E-18  129.83 130  16  0.8710E-22  103.33 104  16  0.5832E-18  129.83 130  16-26  0
 GOT POPA FROM UNIT  12      SUMA  0.7502E-19   M,N,EXMAX 134  16   133.8     276110/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.3852E-33  0.6584E-18  133.83 134  16  0.5833E-18  129.83 130  16  0.7502E-19  133.83 134  16 -4  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  11  0.6584E-18  0.4422E-25  0.0000E+00  0.4422E-25  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1136E-19  0.5417E-26  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 128  11
 DIMENSIONS 128  11   127.8 121  16   120.6 119  16   118.3 120  16   119.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   128    11
