 TOTAL    0.2967E-12
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.3534E-27   0.3941E-19   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 280111/
    AVERAGE=   5.638    SUM=   0.297E-12
    0.00    159    464    728    931   1061   2073    930    843    728   1056
   10.00   1022

 J SPECTRUM OF FISS   280111/
    AVERAGE=   5.640    SUM=   0.181E-12
    0.00    159    463    727    930   1060   2071    931    844    729   1057
   10.00   1023

 E SPECTRUM OF PARENT 280111/
    AVERAGE= 123.152    SUM=   0.297E-12
   90.58      0      0      0      1      1      2      3      4      6      8
  100.58     11     14     19     25     32     41     52     66     82    101
  110.58    123    148    177    209    245    282    322    362    403    441
  120.58    476    506    529    543    549    543    527    501    465    422
  130.58    373    320    267    216    169    127     92     64     43     27
  140.58     16      9      5      2      1      0      0      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.112E-12
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.194E-14
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.431    SUM=   0.154E-14
   -9.00      0      0      0      0      0      0      0      0   4308   5691

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 151   150.6   123.2  13 150   149.6    0.00   30.81   -0.91    5.64    0.00     0.297E-12 10000    
  16 145   144.5   113.8  22 113   112.5   -5.96   30.71   -0.93    5.64    0.00     0.112E-12  3780   N
  16 143   142.1   107.0  22 113   112.1   -2.53   30.71   -0.73    5.63    0.01     0.194E-14    65   P
  16 142   141.7   106.1  30 142   141.7   10.15   30.43   -1.11    5.10    0.54     0.154E-14    52   A
                   122.8  11 151   150.6   -1.87   30.89   -0.91    5.64             0.181E-12  6102   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.93   14.92   28.52         SUMS  0.1116E-12  0.1939E-14  0.1540E-14
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.71  30.62  30.62  30.34  30.80 DELTA= -0.93 -1.14  0.00 -1.01 -0.93
 AF/AN=   1.100   BS,BK=   1.0070   1.0074 DPBAR=   0.12 A= 279. Z= 111. Y=   0.058
 SHELL CORRECTIONS        -2.4    -2.5    -1.9    -2.7     0.0

 GRIDS  NROW,NSTEP   4   9
 SUMN,SUMLOW    0.1121E-12    0.4596E-70
 GOT POPP FROM UNIT  10      SUMP  0.2643E-13   M,N,EXMAX 149  16   148.5     279111/    CN= 290114/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.5049E-28  0.1386E-12  148.52 149  16  0.2643E-13  148.52 149  16  0.1121E-12  144.52 145  16  0 -4
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1386E-12  148.52 149  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   9  0.1386E-12  0.1295E-19  0.0000E+00  0.1295E-19  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   3  0.1521E-14  0.7254E-21  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 143  11
 DIMENSIONS 143  11   142.5 136  16   135.6 135  16   134.6 135  16   134.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   143    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1573    ZEROS   487    CUTS   224    CUTPOP  0.3627E-21    SUM CUTS  0.7056E-20
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  9
 SEQOUT NROW,NSTEP   4   9         PARENT 279111/    ELAB   244.1    EXCIT    47.6

 SUMP,SUMLOW    0.7787E-15    0.4596E-70
 WROTE POPP ON UNIT  11               278110/
 SUMA,SUMLOW    0.6003E-15    0.4596E-70
 WROTE POPA ON UNIT  12               275Mt  
 TOTAL    0.1386E-12
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.5049E-28   0.2001E-19   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 279111/
    AVERAGE=   5.636    SUM=   0.139E-12
    0.00    159    464    729    932   1061   2073    931    843    728   1055
   10.00   1020

 J SPECTRUM OF FISS   279111/
    AVERAGE=   5.638    SUM=   0.918E-13
    0.00    159    464    728    931   1060   2072    931    844    729   1056
   10.00   1021

 E SPECTRUM OF PARENT 279111/
    AVERAGE= 113.821    SUM=   0.139E-12
   80.52      0      0      0      1      1      2      3      4      5      7
   90.52     10     13     17     22     29     37     48     60     75     92
  100.52    112    136    162    192    224    259    296    334    372    409
  110.52    444    474    499    518    528    529    521    503    477    442
  120.52    401    355    307    258    211    167    129     96     69     47
  130.52     31     20     12      7      3      2      1      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.454E-13
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.779E-15
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.431    SUM=   0.600E-15
   -9.00      0      0      0      0      0      0      0      0   4307   5692

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 143   142.5   113.8  13 142   141.5    0.00   30.71   -0.93    5.64    0.00     0.139E-12 10000    
  16 136   135.6   103.9  22 113   112.6   -6.81   30.62   -1.14    5.63    0.00     0.454E-13  3276   N
  16 135   134.6    98.9  22 113   112.6   -1.90   30.62    0.00    5.63    0.01     0.779E-15    56   P
  16 135   134.0    97.7  30 135   134.0   10.52   30.34   -1.01    5.10    0.54     0.600E-15    43   A
                   113.4  11 143   142.5   -2.53   30.80   -0.93    5.64             0.918E-13  6624   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.77   14.71   28.30         SUMS  0.4515E-13  0.7787E-15  0.6003E-15
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.62  30.53  30.53  30.25  30.70 DELTA= -1.14 -0.80 -0.73 -1.25 -1.14
 AF/AN=   1.100   BS,BK=   1.0066   1.0070 DPBAR=   0.11 A= 278. Z= 111. Y=   0.056
 SHELL CORRECTIONS        -2.5    -3.1    -2.4    -3.0     0.0

 GRIDS  NROW,NSTEP   4  10
 SUMN,SUMLOW    0.4540E-13    0.4596E-70
 GOT POPP FROM UNIT  10      SUMP  0.8273E-14   M,N,EXMAX 140  16   139.6     278111/    CN= 290114/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.4418E-28  0.5368E-13  139.61 140  16  0.8273E-14  139.61 140  16  0.4540E-13  135.61 136  16  0 -4
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.5368E-13  139.61 140  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  10  0.5368E-13  0.7438E-21  0.0000E+00  0.7438E-21  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   3  0.5767E-15  0.2750E-21  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 135  11
 DIMENSIONS 135  11   134.6 129  16   128.6 127  16   126.7 127  16   126.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   135    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1485    ZEROS   370    CUTS   233    CUTPOP  0.1375E-21    SUM CUTS  0.2384E-20
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 10
 SEQOUT NROW,NSTEP   4  10         PARENT 278111/    ELAB   244.1    EXCIT    47.6

 SUMP,SUMLOW    0.2516E-15    0.4596E-70
 WROTE POPP ON UNIT  11               277110/
 SUMA,SUMLOW    0.1896E-15    0.4596E-70
 WROTE POPA ON UNIT  12               274Mt  
 TOTAL    0.5368E-13
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.4418E-28   0.3128E-20   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 278111/
    AVERAGE=   5.634    SUM=   0.537E-13
    0.00    159    465    729    932   1062   2073    931    844    728   1054
   10.00   1018

 J SPECTRUM OF FISS   278111/
    AVERAGE=   5.635    SUM=   0.386E-13
    0.00    159    464    729    932   1061   2072    932    844    728   1054
   10.00   1019

 E SPECTRUM OF PARENT 278111/
    AVERAGE= 103.972    SUM=   0.537E-13
   70.61      0      0      0      1      1      2      3      4      5      7
   80.61     10     13     18     23     30     39     49     62     77     94
   90.61    115    138    165    194    226    261    297    334    370    406
  100.61    438    467    491    508    517    518    510    493    468    435
  110.61    396    353    308    262    217    175    138    105     77     55
  120.61     38     25     16      9      5      3      1      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.147E-13
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.252E-15
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.431    SUM=   0.190E-15
   -9.00      0      0      0      0      0      0      0      0   4306   5693

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 135   134.6   104.0  13 134   133.6    0.00   30.62   -1.14    5.63    0.00     0.537E-13 10000    
  16 129   128.6    95.4  22 113   112.6   -5.89   30.53   -0.80    5.63    0.00     0.147E-13  2735   N
  16 127   126.7    89.5  22 113   112.7   -1.91   30.53   -0.73    5.63    0.01     0.252E-15    47   P
  16 127   126.5    88.7  30 127   126.5   10.85   30.25   -1.25    5.10    0.54     0.190E-15    35   A
                   103.6  11 135   134.6   -2.64   30.70   -1.14    5.64             0.386E-13  7183   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.61   14.48   28.06         SUMS  0.1459E-13  0.2516E-15  0.1897E-15
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.53  30.43  30.43  30.15  30.60 DELTA= -0.80 -1.42  0.00 -0.81 -0.80
 AF/AN=   1.100   BS,BK=   1.0063   1.0066 DPBAR=   0.11 A= 277. Z= 111. Y=   0.055
 SHELL CORRECTIONS        -3.1    -3.4    -2.8    -3.7     0.0

 GRIDS  NROW,NSTEP   4  11
 SUMN,SUMLOW    0.1468E-13    0.4596E-70
 GOT POPP FROM UNIT  10      SUMP  0.2680E-14   M,N,EXMAX 132  16   131.6     277111/    CN= 290114/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.6311E-29  0.1736E-13  131.61 132  16  0.2680E-14  131.61 132  16  0.1468E-13  128.62 129  16  0 -3
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1736E-13  131.61 132  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  11  0.1736E-13  0.6564E-21  0.0000E+00  0.6564E-21  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   3  0.1851E-15  0.8824E-22  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 127  11
 DIMENSIONS 127  11   126.6 120  16   119.3 120  16   119.1 119  16   118.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   127    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1397    ZEROS   272    CUTS   244    CUTPOP  0.4412E-22    SUM CUTS  0.7436E-21
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 11
 SEQOUT NROW,NSTEP   4  11         PARENT 277111/    ELAB   244.1    EXCIT    47.6

 SUMP,SUMLOW    0.6531E-16    0.4596E-70
 WROTE POPP ON UNIT  11               276110/
 SUMA,SUMLOW    0.4746E-16    0.4596E-70
 WROTE POPA ON UNIT  12               273Mt  
 TOTAL    0.1736E-13
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.6311E-29   0.1400E-20   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 277111/
    AVERAGE=   5.631    SUM=   0.174E-13
    0.00    160    465    730    933   1063   2074    932    843    727   1052
   10.00   1015

 J SPECTRUM OF FISS   277111/
    AVERAGE=   5.632    SUM=   0.134E-13
    0.00    159    465    730    933   1062   2073    932    844    727   1053
   10.00   1016

 E SPECTRUM OF PARENT 277111/
    AVERAGE=  95.398    SUM=   0.174E-13
   60.61      0      0      0      0      0      1      1      2      3      4
   70.61      6      9     12     16     21     27     35     45     57     71
   80.61     88    107    130    155    184    215    249    284    321    357
   90.61    393    426    455    480    499    510    513    508    495    473
  100.61    443    408    367    324    280    236    194    155    121     92
  110.61     67     48     33     22     14      8      5      2      1      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.384E-14
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.653E-16
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.430    SUM=   0.475E-16
   -9.00      0      0      0      0      0      0      0      0   4303   5696

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 127   126.6    95.4  13 126   125.6    0.00   30.53   -0.80    5.63    0.00     0.174E-13 10000    
  16 120   119.3    85.9  22 113   112.3   -7.22   30.43   -1.42    5.63    0.00     0.384E-14  2211   N
  16 120   119.1    82.0  22 113   112.1   -1.49   30.43    0.00    5.62    0.01     0.653E-16    38   P
  16 119   118.8    81.1  30 119   118.8   11.20   30.15   -0.81    5.09    0.54     0.475E-16    27   A
                    95.0  11 127   126.6   -3.22   30.60   -0.80    5.63             0.134E-13  7724   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.45   14.24   27.81         SUMS  0.3814E-14  0.6531E-16  0.4746E-16
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.43  30.34  30.34  30.06  30.50 DELTA= -1.42 -0.72 -0.75 -1.46 -1.42
 AF/AN=   1.100   BS,BK=   1.0060   1.0062 DPBAR=   0.10 A= 276. Z= 111. Y=   0.053
 SHELL CORRECTIONS        -3.4    -3.9    -3.2    -4.2     0.0

 GRIDS  NROW,NSTEP   4  12
 SUMN,SUMLOW    0.3838E-14    0.4596E-70
 GOT POPP FROM UNIT  10      SUMP  0.7145E-15   M,N,EXMAX 123  16   122.3     276111/    CN= 290114/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.2367E-29  0.4552E-14  122.29 123  16  0.7145E-15  122.29 123  16  0.3838E-14  119.29 120  16  0 -3
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4552E-14  122.29 123  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  12  0.4552E-14  0.2724E-21  0.0000E+00  0.2724E-21  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   3  0.4853E-16  0.2314E-22  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 118  11
 DIMENSIONS 118  11   117.3 112  16   111.3 110  16   109.9 110  16   109.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   118    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1298    ZEROS   174    CUTS   253    CUTPOP  0.1157E-22    SUM CUTS  0.1878E-21
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 12
 SEQOUT NROW,NSTEP   4  12         PARENT 276111/    ELAB   244.1    EXCIT    47.6

 SUMP,SUMLOW    0.1321E-16    0.4596E-70
 WROTE POPP ON UNIT  11               275110/
 SUMA,SUMLOW    0.9246E-17    0.4596E-70
 WROTE POPA ON UNIT  12               272Mt  
 TOTAL    0.4552E-14
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.2367E-29   0.4602E-21   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 276111/
    AVERAGE=   5.626    SUM=   0.455E-14
    0.00    160    466    731    935   1064   2075    933    843    726   1049
   10.00   1012

 J SPECTRUM OF FISS   276111/
    AVERAGE=   5.628    SUM=   0.375E-14
    0.00    160    466    731    934   1063   2074    933    843    726   1050
   10.00   1013

 E SPECTRUM OF PARENT 276111/
    AVERAGE=  85.899    SUM=   0.455E-14
   50.29      0      0      0      0      0      0      1      1      2      3
   60.29      4      6      8     11     16     21     27     35     46     58
   70.29     73     90    111    134    161    190    223    257    294    331
   80.29    367    403    435    464    487    504    513    513    506    489
   90.29    465    434    397    356    313    269    225    185    148    115
  100.29     87     64     46     32     21     13      8      5      3      1

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.779E-15
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.132E-16
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.430    SUM=   0.925E-17
   -9.00      0      0      0      0      0      0      0      0   4300   5699

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 118   117.3    85.9  13 117   116.3    0.00   30.43   -1.42    5.63    0.00     0.455E-14 10000    
  16 112   111.3    78.2  22 112   111.3   -5.88   30.34   -0.72    5.62    0.00     0.779E-15  1712   N
  16 110   109.9    73.2  22 110   109.9   -1.37   30.34   -0.75    5.62    0.01     0.132E-16    29   P
  16 110   109.8    72.5  30 110   109.8   11.48   30.06   -1.46    5.09    0.54     0.925E-17    20   A
                    85.6  11 118   117.3   -3.56   30.50   -1.42    5.63             0.375E-14  8239   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.28   13.99   27.55         SUMS  0.7740E-15  0.1321E-16  0.9246E-17
1    ROW  4      ELEMENT 111/    X-SECTION   0.463E-63
(48)Ca+(242)Pu -> (290)Fl                                               
 ELAB(MEV)  244.103     Q-VALUE -156.099    EXCIT   47.601
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.2757E-05  0.1387E-14  0.2757E-05  0.1385E-14
 ZT= 94    AT 242    ZP 20    AP  48


             287111/   286111/   285111/   284111/   283111/   282111/   281111/   280111/   279111/   278111/   277111/   276111/
 SIG        0.460E-63 0.352E-65 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G              47       878         0         0         0         0         0         0         0         0         0         0
  R-N              3      9122      3649         0      5130      4711      4281      3780      3276      2735      2211      1712
 BR-P              0         0         0         0        66        82        74        65        56        47        38        29
 BR-A              0         0         0         0        73        67        59        52        43        35        27        20
 BR-F           9950         0      6351     10000      4732      5141      5586      6102      6624      7183      7724      8239
 SIGF       0.966E-61 0.101-114 0.603E-10 0.366E-10 0.346E-12 0.384E-12 0.293E-12 0.181E-12 0.918E-13 0.386E-13 0.134E-13 0.375E-14
 TOTAL      0.971E-61 0.402E-64 0.950E-10 0.366E-10 0.731E-12 0.747E-12 0.524E-12 0.297E-12 0.139E-12 0.537E-13 0.174E-13 0.455E-14
 EXCP            8.6       3.5     172.6     160.2     153.8     143.0     133.5     123.2     113.8     104.0      95.4      85.9
 SPINP           5.9       5.6       5.7       5.7       5.6       5.6       5.6       5.6       5.6       5.6       5.6       5.6

 EXCF            8.6       8.4     172.5     160.2     153.6     142.7     133.2     122.8     113.4     103.6      95.0      85.6
 SPINF           5.9       5.5       5.7       5.7       5.7       5.6       5.6       5.6       5.6       5.6       5.6       5.6

 DJN           -0.02     -0.01     -0.04     -0.02     -0.00     -0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP           -0.02     -0.00     -0.03     -0.01     -0.00     -0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -0.51     -0.40     -0.44     -0.40     -0.43     -0.43     -0.43     -0.43     -0.43     -0.43     -0.43     -0.43
 AV.E N         0.84      4.53      4.59      1.19      4.38      4.24      4.09      3.93      3.77      3.61      3.45      3.28
 AV.E P         7.48      6.59      9.61      8.61     15.50     15.33     15.13     14.92     14.71     14.48     14.24     13.99
 AV.E A        19.73     19.28     22.29     21.02     29.14     28.94     28.74     28.52     28.30     28.06     27.81     27.55
 SUM GAM         2.4       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        7.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.942E-68 0.120E-71 0.763E-17 0.531E-17 0.117E-18 0.881E-19 0.624E-19 0.394E-19 0.200E-19 0.313E-20 0.140E-20 0.460E-21
 FLOST      0.000E+00 0.000E+00 0.000E+00-0.323E-25-0.505E-27 0.808E-27-0.505E-27-0.353E-27-0.505E-28-0.442E-28-0.631E-29-0.237E-29
 RP         0.000E+00 0.352E-65 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  0.  3.  3.  3.  3.  3.  3.  3.  3.  3.  3.
  0.  0.  2.  0.  2.  2.  2.  2.  2.  2.  2.  2.
1     ENERGY   244.103     0.000

 HIVAP  ENGOUT

(48)Ca+(242)Pu -> (290)Fl                                               
    ELAB=   244.1      EXCIT=    47.6      CN= 290114/
    FUSION X-SECT=  0.2757E-05      LCRIT=   0.0
    EVAP SO FAR  0.1387E-14      FISSION  0.2757E-05

 MASS DISTRIBUTION
        0           9           8           7           6                 5           4           3           2           1
 290  0.0000E+00  0.0000E+00  0.0000E+00  0.1645E-60  0.1718E-15        0.1201E-14  0.1197E-16  0.2223E-17  0.0000E+00  0.0000E+00
 280  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00        0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 270  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

 Z-DISTIBUTION
    Lr         Rf         Ha         Sg         Ns         Hs         Mt         110/       111/       112/       113/       114/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.463E-63  0.222E-17  0.309E-20  0.138E-14

  CROSS SECTIONS (MB)
  279114/    280114/    281114/    282114/    283114/    284114/    285114/    286114/    287114/    288114/    289114/    290114/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.120E-16  0.120E-14  0.172E-15  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  278113/    279113/    280113/    281113/    282113/    283113/    284113/    285113/    286113/    287113/    288113/    289113/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.226E-21  0.286E-20  0.000E+00  0.000E+00  0.000E+00
  277112/    278112/    279112/    280112/    281112/    282112/    283112/    284112/    285112/    286112/    287112/    288112/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.222E-17  0.000E+00  0.000E+00  0.000E+00  0.164E-60  0.000E+00
  276111/    277111/    278111/    279111/    280111/    281111/    282111/    283111/    284111/    285111/    286111/    287111/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.352E-65  0.460E-63
  275110/    276110/    277110/    278110/    279110/    280110/    281110/    282110/    283110/    284110/    285110/    286110/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  274Mt      275Mt      276Mt      277Mt      278Mt      279Mt      280Mt      281Mt      282Mt      283Mt      284Mt      285Mt  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  273Hs      274Hs      275Hs      276Hs      277Hs      278Hs      279Hs      280Hs      281Hs      282Hs      283Hs      284Hs  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  272Ns      273Ns      274Ns      275Ns      276Ns      277Ns      278Ns      279Ns      280Ns      281Ns      282Ns      283Ns  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  271Sg      272Sg      273Sg      274Sg      275Sg      276Sg      277Sg      278Sg      279Sg      280Sg      281Sg      282Sg  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  270Ha      271Ha      272Ha      273Ha      274Ha      275Ha      276Ha      277Ha      278Ha      279Ha      280Ha      281Ha  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  269Rf      270Rf      271Rf      272Rf      273Rf      274Rf      275Rf      276Rf      277Rf      278Rf      279Rf      280Rf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  268Lr      269Lr      270Lr      271Lr      272Lr      273Lr      274Lr      275Lr      276Lr      277Lr      278Lr      279Lr  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00

 AVERAGE Z,DELTAZ,FWHMZ SO FAR  114.00    0.00    0.00
 AVERAGE A,DELTAA,FWHMA SO FAR  285.11    4.89    0.84


 SPECTRUM G
    AVERAGE=   4.122    SUM=   0.319E-09
    0.00      0    388   1380   2053   2128   1803   1339    906      0      0
 SPECTRUM G
    AVERAGE=   3.473    SUM=   0.679E-11
    0.00      5     66    943   3159   5825      0      0      0      0      0
 SPECTRUM N
    AVERAGE=   2.320    SUM=   0.255E-06
    0.10    667   3226   2682   1660    907    456    218    100     45     19
   10.10      8      3      1      0      0      0      0      0      0      0
 SPECTRUM P
    AVERAGE=  12.481    SUM=   0.983E-10
    0.00      0      0      0      0      0      0      3     34    171    520
