  35  31    30.5    15.4  38  31    30.5   -4.65   31.64   -0.65    9.33    0.86     0.227E-14     0   P
  35  30    29.8    15.1  38  30    29.8    7.63   31.36    0.00    8.63    1.56     0.219E-14     0   A
                    28.9  30  42    41.1   -3.64   31.82    0.00   10.20             0.603E-08  9828   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.78   10.77   23.61         SUMS  0.1053E-09  0.2272E-14  0.2186E-14
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.64  31.55  31.55  31.27  31.73 DELTA= -0.65  0.00 -1.30 -0.65 -0.65
 AF/AN=   1.100   BS,BK=   1.0070   1.0074 DPBAR=   0.12 A= 289. Z= 112. Y=   0.058
 SHELL CORRECTIONS        -3.5    -2.2    -3.9    -1.8     0.0

 GRIDS  NROW,NSTEP   3   2
 SUMN,SUMLOW    0.1058E-09    0.0000E+00
 GOT POPP FROM UNIT  11      SUMP  0.1447E-09   M,N,EXMAX  34  35    34.0     289112/    CN= 292114/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.3619E-24  0.2505E-09   33.95  34  35  0.1447E-09   33.95  34  35  0.1058E-09   33.95  34  35  0  0
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2505E-09   33.95  34  35
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.2505E-09  0.7861E-17  0.0000E+00  0.7861E-17  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.8533E-11  0.4069E-17  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  33  29
 DIMENSIONS  33  29    33.0  27  34    27.0  23  34    22.5  22  34    21.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    33    29
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   957    ZEROS    20    CUTS   115    CUTPOP  0.1252E-17    SUM CUTS  0.2656E-16
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   3   2         PARENT 289112/    ELAB   256.7    EXCIT    60.1

 SUMP,SUMLOW    0.1322E-16    0.0000E+00
 WROTE POPP ON UNIT  10               288111/
 SUMA,SUMLOW    0.8582E-17    0.0000E+00
 WROTE POPA ON UNIT  13               285110/
 TOTAL    0.2505E-09
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.3619E-24   0.3442E-16   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 289112/
    AVERAGE=   9.616    SUM=   0.250E-09
    0.00     55    163    267    363    449    523    582    626    654    665
   10.00   2449    528    488    439    385    329    272    220    170    126
   20.00     89     62     40     22     12      5      2      1      0

 J SPECTRUM OF FISS   289112/
    AVERAGE=   9.622    SUM=   0.245E-09
    0.00     54    163    266    363    449    522    582    626    653    665
   10.00   2449    529    488    439    386    330    273    221    170    126
   20.00     90     62     40     22     12      5      2      1      0

 E SPECTRUM OF PARENT 289112/
    AVERAGE=  20.792    SUM=   0.250E-09
    0.95      0      0      0      0      0      0      0      0      1      3
   10.95      8     20     46     97    187    331    539    799   1072   1293
   20.95   1391   1324   1106    806    507    272    123     46     14      3

 DJN SPEC
    AVERAGE=  -0.302    SUM=   0.595E-11
   -1.00   3020   6979      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.272    SUM=   0.132E-16
   -1.00   2724   7275      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.188    SUM=   0.858E-17
   -9.00      0      0      0      0      0      0    946   2061   4913   2078

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  29  33    33.0    20.8  31  32    32.0    0.00   31.64   -0.65    9.62    0.00     0.250E-09 10000    
  34  27    27.0    14.4  38  27    27.0   -5.88   31.55    0.00    9.10    0.52     0.595E-11   237   N
  34  23    22.5     9.1  38  23    22.5   -4.49   31.55   -1.30    8.76    0.86     0.132E-16     0   P
  34  22    21.8     9.4  38  22    21.8    7.81   31.27   -0.65    8.15    1.46     0.858E-17     0   A
                    20.8  29  33    33.0   -3.66   31.73   -0.65    9.62             0.245E-09  9763   F
                                                                                     0.525E-17     0   G

 SPECTRA N,P,A  AVE    1.50    9.93   22.33         SUMS  0.5975E-11  0.1322E-16  0.8520E-17
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.55  31.46  31.46  31.18  31.63 DELTA=  0.00 -0.65 -0.65  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0067   1.0071 DPBAR=   0.11 A= 288. Z= 112. Y=   0.057
 SHELL CORRECTIONS        -2.2    -2.3    -2.6    -1.2     0.0

 GRIDS  NROW,NSTEP   3   3
 SUMN,SUMLOW    0.5946E-11    0.5249E-24
 GOT POPP FROM UNIT  11      SUMP  0.2227E-50   M,N,EXMAX  28  34    28.0     288112/    CN= 292114/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.5946E-11   27.97  28  34  0.2227E-50   27.97  28  34  0.5946E-11   26.97  27  34  0 -1
 GOT POPA FROM UNIT  12      SUMA  0.3621E-03   M,N,EXMAX  50  37    49.5     288112/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.5963E-18  0.3621E-03   49.47  50  37  0.5946E-11   27.97  28  34  0.3621E-03   49.47  50  37-22  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.3621E-03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.7708E-05  0.3675E-11  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  50  29
 DIMENSIONS  50  29    49.5  43  34    42.1  40  34    39.2  40  34    39.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    50    29
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1450    ZEROS    23    CUTS   685    CUTPOP  0.1810E-11    SUM CUTS  0.5251E-10
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   3   3         PARENT 288112/    ELAB   256.7    EXCIT    60.1

 SUMP,SUMLOW    0.2596E-08    0.5249E-24
 WROTE POPP ON UNIT  10               287111/
 SUMA,SUMLOW    0.3685E-08    0.5249E-24
 WROTE POPA ON UNIT  13               284110/
 TOTAL    0.3621E-03
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.5963E-18   0.5251E-10   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 288112/
    AVERAGE=   9.981    SUM=   0.362E-03
    0.00     49    148    242    332    414    962    533    578    610   1228
   10.00    599    585    560    999    429    379    324    273    219    169
   20.00    126     91     62     37     21      9      4      2      0

 J SPECTRUM OF FISS   288112/
    AVERAGE=   9.986    SUM=   0.350E-03
    0.00     49    147    242    331    413    961    533    578    610   1228
   10.00    599    586    560   1000    430    379    325    273    219    170
   20.00    126     91     62     37     21      9      4      2      0

 E SPECTRUM OF PARENT 288112/
    AVERAGE=  41.766    SUM=   0.362E-03
   30.47      1      3      7     15     35     75    154    304    560    946
   40.47   1400   1731   1712   1347    873    479    224     88     29      7

 DJN SPEC
    AVERAGE=  -0.417    SUM=   0.123E-04
   -1.00   4167   5832      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.405    SUM=   0.260E-08
   -1.00   4049   5950      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.315    SUM=   0.368E-08
   -9.00      0      0      0      0      0      0   1326   2850   3466   2356

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  29  50    49.5    41.8  31  49    48.5    0.00   31.55    0.00    9.98    0.00     0.362E-03 10000    
  34  43    42.1    32.7  38  43    42.1   -7.26   31.46   -0.65    9.44    0.54     0.123E-04   341   N
  34  40    39.2    26.5  38  40    39.2   -4.32   31.46   -0.65    9.31    0.68     0.260E-08     0   P
  34  40    39.1    26.1  38  40    39.1    8.60   31.18    0.00    8.52    1.46     0.368E-08     0   A
                    41.8  29  50    49.5   -2.40   31.63    0.00    9.99             0.350E-03  9659   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    2.19   11.84   25.19         SUMS  0.1222E-04  0.2595E-08  0.3684E-08
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.46  31.36  31.36  31.09  31.53 DELTA= -0.65  0.00 -1.30 -0.65 -0.65
 AF/AN=   1.100   BS,BK=   1.0064   1.0068 DPBAR=   0.11 A= 287. Z= 112. Y=   0.055
 SHELL CORRECTIONS        -2.3    -1.1    -2.7    -2.1     0.0

 GRIDS  NROW,NSTEP   3   4
 SUMN,SUMLOW    0.1233E-04    0.5249E-24
 GOT POPP FROM UNIT  11      SUMP  0.1698E-55   M,N,EXMAX  21  33    20.6     287112/    CN= 292114/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1233E-04   42.11  43  34  0.1698E-55   20.62  21  33  0.1233E-04   42.11  43  34-21  0
 GOT POPA FROM UNIT  12      SUMA  0.1273E-04   M,N,EXMAX  43  36    42.1     287112/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.6776E-20  0.2506E-04   42.12  43  36  0.1233E-04   42.11  43  34  0.1273E-04   42.12  43  36  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.2506E-04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.5904E-06  0.2815E-12  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  43  28
 DIMENSIONS  43  28    42.1  36  33    36.0  32  33    32.0  33  33    32.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    43    28
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1204    ZEROS    35    CUTS   400    CUTPOP  0.1253E-12    SUM CUTS  0.2967E-11
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   3   4         PARENT 287112/    ELAB   256.7    EXCIT    60.1

 SUMP,SUMLOW    0.4549E-10    0.5249E-24
 WROTE POPP ON UNIT  10               286111/
 SUMA,SUMLOW    0.7115E-10    0.5249E-24
 WROTE POPA ON UNIT  13               283110/
 TOTAL    0.2506E-04
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.6776E-20   0.2967E-11   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 287112/
    AVERAGE=   9.430    SUM=   0.251E-04
    0.00     51    154    252    345    429    994    549    593    622   1540
   10.00    863    544    738    657    369    316    264    211    163    120
   20.00     87     58     34     20      8      4      1      0

 J SPECTRUM OF FISS   287112/
    AVERAGE=   9.435    SUM=   0.238E-04
    0.00     51    153    252    344    428    992    548    592    622   1539
   10.00    863    545    739    658    370    316    265    212    163    121
   20.00     87     59     35     20      8      4      1      0

 E SPECTRUM OF PARENT 287112/
    AVERAGE=  32.753    SUM=   0.251E-04
   20.12      0      1      4     10     22     46     93    178    320    537
   30.12    828   1156   1430   1530   1389   1063    693    389    188     77
   40.12     26      7      0

 DJN SPEC
    AVERAGE=  -0.349    SUM=   0.124E-05
   -1.00   3489   6510      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.333    SUM=   0.455E-10
   -1.00   3330   6669      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.195    SUM=   0.712E-10
   -9.00      0      0      0      0      0      0    945   2517   4079   2457

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  28  43    42.1    32.8  30  42    41.1    0.00   31.46   -0.65    9.43    0.00     0.251E-04 10000    
  33  36    36.0    25.4  38  36    36.0   -6.04   31.36    0.00    8.97    0.46     0.124E-05   493   N
  33  32    32.0    18.8  38  32    32.0   -4.15   31.36   -1.30    8.80    0.63     0.455E-10     0   P
  33  33    32.7    19.3  38  33    32.7    9.56   31.09   -0.65    8.05    1.38     0.712E-10     0   A
                    32.7  28  43    42.1   -2.47   31.53   -0.65    9.44             0.238E-04  9507   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.94   11.24   24.48         SUMS  0.1227E-05  0.4549E-10  0.7110E-10
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.36  31.27  31.27  30.99  31.44 DELTA=  0.00 -0.65 -0.65  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0062   1.0065 DPBAR=   0.10 A= 286. Z= 112. Y=   0.054
 SHELL CORRECTIONS        -1.1    -2.8    -1.9    -1.7     0.0

 GRIDS  NROW,NSTEP   3   5
 SUMN,SUMLOW    0.1236E-05    0.5249E-24
 GOT POPP FROM UNIT  11      SUMP  0.6113E-18   M,N,EXMAX  16  32    15.1     286112/    CN= 292114/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.2118E-21  0.1236E-05   35.98  36  33  0.6113E-18   15.08  16  32  0.1236E-05   35.98  36  33-21  0
 GOT POPA FROM UNIT  12      SUMA  0.6880E-06   M,N,EXMAX  36  35    36.0     286112/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.2541E-20  0.1924E-05   35.98  36  35  0.1236E-05   35.98  36  33  0.6880E-06   35.98  36  35  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.1924E-05  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.5099E-07  0.2431E-13  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  36  27
 DIMENSIONS  36  27    36.0  61  32   193.9  61  32   188.8  28  32    27.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    36    27
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   972    ZEROS     9    CUTS   221    CUTPOP  0.9622E-14    SUM CUTS  0.1976E-12
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   3   5         PARENT 286112/    ELAB   256.7    EXCIT    60.1

 SUMP,SUMLOW    0.2400E-07    0.5249E-24
 WROTE POPP ON UNIT  10               285111/
 SUMA,SUMLOW    0.3239E-52    0.5249E-24
 TOTAL    0.1924E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.2329E-20   0.1976E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 286112/
    AVERAGE=   8.955    SUM=   0.192E-05
    0.00     53    160    262    358    443   1025    563    606    632   1853
   10.00   1080    637    573    504    306    256    204    156    115     82
   20.00     55     32     18      7      3      1      0

 J SPECTRUM OF FISS   286112/
    AVERAGE=   8.607    SUM=   0.188E-46
    0.00     60    179    292    395    485   1106    599    633    647   1883
   10.00   1027    638    559    484    275    220    167    122     85     58
   20.00     36     20     11      4      1      0      0

 E SPECTRUM OF PARENT 286112/
    AVERAGE=  25.450    SUM=   0.192E-05
   10.98      0      0      0      1      5     12     27     59    118    221
   20.98    384    615    898   1183   1387   1429   1279    991    666    389
   30.98    197     86     31      8      1      0

 DJN SPEC
    AVERAGE=  -0.296    SUM=   0.190E-05
   -1.00   2958   7041      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.295    SUM=   0.240E-07
   -1.00   2950   7049      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.029    SUM=   0.324E-52
   -9.00      0      0      0      0      0      0    492   2074   4665   2767

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  27  36    36.0    25.4  29  35    35.0    0.00   31.36    0.00    8.95    0.00     0.192E-05 10000    
  32  61   193.9   178.6  38  65   158.9  158.01   31.27   -0.65    8.66    0.30     0.190E-05  9875   N
  32  61   188.8   168.2  38  65   153.8  158.79   31.27   -0.65    8.65    0.30     0.240E-07   125   P
  32  28    27.5    17.4  38  28    27.5   10.49   30.99    0.00    7.40    1.55     0.324E-52     0   A
                    29.7  27  36    36.0   -1.25   31.44    0.00    8.61             0.188E-46     0   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.82   16.12   24.10         SUMS  0.1893E-05  0.2399E-07  0.3236E-52
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.27  31.18  31.18  30.90  31.34 DELTA= -0.65  0.00 -1.31 -0.66 -0.65
 AF/AN=   1.100   BS,BK=   1.0059   1.0062 DPBAR=   0.10 A= 285. Z= 112. Y=   0.053
 SHELL CORRECTIONS        -2.8    -5.4    -2.5    -0.8     0.0

 GRIDS  NROW,NSTEP   3   6
 SUMN,SUMLOW    0.1900E-05    0.5249E-24
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1900E-05  193.89  61  32
 GOT POPA FROM UNIT  12      SUMA  0.3865E-08   M,N,EXMAX  30  34    29.5     285112/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.3118E-08  0.1901E-05  189.89 170  24  0.1900E-05  193.89  61  32  0.3865E-08   29.49  30  34  3***
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   6  0.1901E-05  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3497E-07  0.1668E-13  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 170  24
 DIMENSIONS 170  24   189.9 141  29   184.3 141  29   176.6 141  29   180.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   170    24
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  4080    ZEROS  2659    CUTS   223    CUTPOP  0.8339E-14    SUM CUTS  0.2591E-12
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  6
 SEQOUT NROW,NSTEP   3   6         PARENT 285112/    ELAB   256.7    EXCIT    60.1

 SUMP,SUMLOW    0.8416E-08    0.5249E-24
 WROTE POPP ON UNIT  10               284111/
 SUMA,SUMLOW    0.5497E-07    0.5249E-24
 WROTE POPA ON UNIT  13               281110/
 TOTAL    0.1901E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.3118E-08   0.2591E-12   0.8993E-13   0.1511E-11   0.1204E-17   0.5538E-15   0.0000E+00

 J SPECTRUM OF PARENT 285112/
    AVERAGE=   8.656    SUM=   0.190E-05
    0.00     54    160    262    358    444   1025    564    606    632   1854
   10.00   1717    574    504    306    256    204    156    115     82     55
   20.00     32     18      7      3

 J SPECTRUM OF FISS   285112/
    AVERAGE=   8.674    SUM=   0.126E-05
    0.00     53    159    261    355    441   1018    563    604    631   1849
   10.00   1711    585    512    311    259    206    158    115     82     55
   20.00     32     18      7      3

 E SPECTRUM OF PARENT 285112/
    AVERAGE= 177.548    SUM=   0.190E-05
   20.89      2      1      1      0      0      0      0      0      0      0
  150.89      0      0      0      0      0      0      1      1      3      4
  160.89      7     10     15     21     31     44     63     89    124    171
  170.89    232    310    405    517    642    768    882    964    992    953
  180.89    845    684    501    330    194    101     47     18      6      1

 DJN SPEC
    AVERAGE=  -0.226    SUM=   0.574E-06
   -1.00   2260   7739      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.225    SUM=   0.842E-08
   -1.00   2252   7747      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.024    SUM=   0.550E-07
   -9.00      0      0      0      0      0      0    468   1793   5248   2489

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  24 170   189.9   177.5  26  96    95.9    0.00   31.27   -0.65    8.66    0.00     0.190E-05 10000    
  29 141   184.3   167.7  35  71    70.3   -5.44   31.18    0.00    8.40    0.26     0.574E-06  3020   N
  29 141   176.6   154.8  35  71    70.6   -7.29   31.18   -1.31    8.39    0.27     0.842E-08    44   P
  29 141   180.2   157.5  38 131   130.2    9.32   30.90   -0.66    7.54    1.12     0.550E-07   289   A
                   177.4  24 104   103.9   -2.90   31.34   -0.65    8.67             0.126E-05  6647   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.64   15.91   29.72         SUMS  0.5719E-06  0.8415E-08  0.5497E-07
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.18  31.09  31.09  30.81  31.25 DELTA=  0.00 -0.78 -0.65  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0056   1.0059 DPBAR=   0.09 A= 284. Z= 112. Y=   0.052
 SHELL CORRECTIONS        -5.4    -2.0    -1.1    -1.2     0.0

 GRIDS  NROW,NSTEP   3   7
 SUMN,SUMLOW    0.5741E-06    0.5249E-24
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.5741E-06  184.35 141  29
 GOT POPA FROM UNIT  12      SUMA  0.2599E-11   M,N,EXMAX  24  33    23.9     284112/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.2002E-13  0.5741E-06  184.35 178  23  0.5741E-06  184.35 141  29  0.2599E-11   23.95  24  33  0***
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   7  0.5741E-06  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1046E-07  0.4987E-14  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 178  23
 DIMENSIONS 178  23   184.3 146  28   177.2 146  28   174.3 146  28   174.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   178    23
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  4094    ZEROS  2170    CUTS   538    CUTPOP  0.2494E-14    SUM CUTS  0.2272E-12
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  7
 SEQOUT NROW,NSTEP   3   7         PARENT 284112/    ELAB   256.7    EXCIT    60.1

 SUMP,SUMLOW    0.1153E-07    0.5249E-24
 WROTE POPP ON UNIT  10               283111/
 SUMA,SUMLOW    0.9083E-08    0.5249E-24
 WROTE POPA ON UNIT  13               280110/
 TOTAL    0.5741E-06
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.2002E-13   0.2272E-12   0.2322E-14   0.5556E-12   0.5961E-18   0.8222E-18   0.0000E+00

 J SPECTRUM OF PARENT 284112/
    AVERAGE=   8.399    SUM=   0.574E-06
    0.00     54    161    264    360    446   1031    569    611    638   1869
   10.00   2283    489    298    250    200    154    114     81     55     32
   20.00     18      7      3

 J SPECTRUM OF FISS   284112/
    AVERAGE=   8.433    SUM=   0.856E-07
    0.00     53    159    261    356    442   1021    566    607    634   1856
   10.00   2269    514    311    259    206    158    116     83     55     32
   20.00     18      7      3

 E SPECTRUM OF PARENT 284112/
    AVERAGE= 167.718    SUM=   0.574E-06
  137.35      0      0      0      0      0      0      0      1      2      3
  147.35      4      6      9     13     19     26     36     49     65     87
  157.35    114    149    191    242    301    370    446    526    607    682
  167.35    744    785    797    775    717    628    516    395    280    182
  177.35    108     58     28     12      4      1      0      0

 DJN SPEC
    AVERAGE=  -0.170    SUM=   0.468E-06
   -1.00   1697   8302      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.169    SUM=   0.115E-07
   -1.00   1693   8306      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.953    SUM=   0.908E-08
   -9.00      0      0      0      0      0      0    314   1387   5809   2489

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  23 178   184.3   167.7  25 100    99.3    0.00   31.18    0.00    8.40    0.00     0.574E-06 10000    
  28 146   177.2   156.2  34  73    72.2   -7.01   31.09   -0.78    8.22    0.17     0.468E-06  8151   N
  28 146   174.3   148.2  34  73    72.3   -4.03   31.09   -0.65    8.22    0.18     0.115E-07   201   P
  28 146   174.9   148.1  38 131   130.9    9.60   30.81    0.00    7.38    1.02     0.908E-08   158   A
                   167.6  23 108   107.3   -5.52   31.25    0.00    8.43             0.856E-07  1491   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.55   15.81   29.54         SUMS  0.4660E-06  0.1152E-07  0.9083E-08
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.09  30.99  30.99  30.71  31.15 DELTA= -0.78  0.00 -1.10 -0.73 -0.78
 AF/AN=   1.100   BS,BK=   1.0054   1.0056 DPBAR=   0.09 A= 283. Z= 112. Y=   0.051
 SHELL CORRECTIONS        -2.0    -2.2    -1.2    -1.5     0.0

 GRIDS  NROW,NSTEP   3   8
 SUMN,SUMLOW    0.4679E-06    0.5249E-24
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4679E-06  177.24 146  28
 GOT POPA FROM UNIT  12      SUMA  0.8291E-13   M,N,EXMAX  17  32    16.8     283112/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.8476E-18  0.4679E-06  177.24 177  23  0.4679E-06  177.24 146  28  0.8291E-13   16.84  17  32  0***
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   8  0.4679E-06  0.2135E-13  0.4712E-17  0.2134E-13  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.8848E-08  0.4219E-14  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 176  22
 CUTOFF OLD,NEW M1 176 177
 DIMENSIONS 177  22   176.2 151  27   170.6 151  27   166.6 151  27   167.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   177    22
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  3894    ZEROS  1848    CUTS   712    CUTPOP  0.2109E-14    SUM CUTS  0.1504E-12
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  8
 SEQOUT NROW,NSTEP   3   8         PARENT 283112/    ELAB   256.7    EXCIT    60.1

 SUMP,SUMLOW    0.5661E-08    0.5249E-24
 WROTE POPP ON UNIT  10               282111/
 SUMA,SUMLOW    0.4396E-08    0.5249E-24
 WROTE POPA ON UNIT  13               279110/
 TOTAL    0.4679E-06
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.8476E-18   0.1718E-12   0.0000E+00   0.1490E-17   0.2653E-25   0.2368E-24   0.0000E+00

 J SPECTRUM OF PARENT 283112/
    AVERAGE=   8.225    SUM=   0.468E-06
    0.00     54    161    264    360    446   1031    571    613    639   1872
