          ICUT,AMX,ALEVEL,IAGAIN   0  0.3078E-06  0.1468E-12  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  20  37
 DIMENSIONS  20  37    19.9  15  42    14.3   9  42     9.0  11  42    10.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    20    37
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   740    ZEROS    62    CUTS    12    CUTPOP  0.5252E-13    SUM CUTS  0.1855E-12
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  6
 SEQOUT NROW,NSTEP   3   6         PARENT 259No      ELAB    99.0    EXCIT    48.8

 SUMP,SUMLOW    0.2196E-13    0.7842E-15
 WROTE POPP ON UNIT  10               258Md  
 SUMA,SUMLOW    0.9913E-13    0.7842E-15
 WROTE POPA ON UNIT  13               255Fm  
 TOTAL    0.1050E-04
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.1355E-19   0.5833E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 259No  
    AVERAGE=  11.259    SUM=   0.105E-04
    0.00     30     90    147    201    250    593    338    368    391   1095
   10.00   1892    654    563    505    465    430    390    344    296    247
   20.00    200    156    117     83     57     37     22     13      7      3
   30.00      1      0      0      0      0      0      0

 J SPECTRUM OF FISS   259No  
    AVERAGE=  11.302    SUM=   0.983E-05
    0.00     30     90    148    202    252    596    331    362    386   1086
   10.00   1868    652    561    506    467    434    395    350    303    254
   20.00    206    157    119     85     59     38     23     13      7      3
   30.00      1      0      0      0      0      0      0

 E SPECTRUM OF PARENT 259No  
    AVERAGE=   9.954    SUM=   0.105E-04
    0.89      2     11     38    102    231    448    755   1108   1408   1545
   10.89   1456   1177    818    489    250    107     36      9      1      0

 DJN SPEC
    AVERAGE=  -0.363    SUM=   0.229E-06
   -1.00   3631   6368      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.344    SUM=   0.220E-13
   -1.00   3439   6560      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.361    SUM=   0.991E-13
   -9.00      0      0      0      0      0      0   1400   2539   4328   1730

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  37  20    19.9    10.0  39  19    18.9    0.00   28.84   -0.59   11.26    0.00     0.105E-04 10000    
  42  15    14.3     4.9  48  15    14.3   -5.47   28.75    0.00    9.52    1.73     0.229E-06   218   N
  42   9     9.0     2.8  46   9     9.0   -4.90   28.75   -1.00    9.28    1.98     0.220E-13     0   P
  42  11    10.7     3.2  50  11    10.7    7.85   28.47   -0.66    8.91    2.35     0.991E-13     0   A
                    10.2  37  20    19.9   -4.79   29.30   -0.59   11.30             0.983E-05  9358   F
                                                                                     0.446E-06   425   G

 SPECTRA N,P,A  AVE    0.91    7.48   18.49         SUMS  0.2568E-06  0.2161E-13  0.9515E-13
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.75  28.65  28.65  28.37  29.20 DELTA=  0.00 -0.66 -0.72  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0391   1.0450 DPBAR=   1.37 A= 258. Z= 102. Y=   0.139
 SHELL CORRECTIONS        -3.6    -3.9    -3.4    -3.8     0.0

 GRIDS  NROW,NSTEP   3   7
 SUMN,SUMLOW    0.2286E-06    0.4459E-13
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2286E-06   14.32  15  42
 GOT POPA FROM UNIT  12      SUMA  0.1298E-08   M,N,EXMAX  15  45    14.3     258No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.2647E-22  0.2299E-06   14.32  15  45  0.2286E-06   14.32  15  42  0.1298E-08   14.32  15  45  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   7  0.2299E-06  0.6669E-14  0.6669E-14  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1167E-07  0.5563E-14  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  15  34
 DIMENSIONS  15  34    14.3   8  39     7.4   4  28     3.5   6  34     5.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    15    34
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   510    ZEROS    65    CUTS    10    CUTPOP  0.1149E-14    SUM CUTS  0.3072E-14
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  7
 SEQOUT NROW,NSTEP   3   7         PARENT 258No      ELAB    99.0    EXCIT    48.8

 SUMP,SUMLOW    0.1006E-17    0.4459E-13
 SUMA,SUMLOW    0.2491E-16    0.4459E-13
 TOTAL    0.2299E-06
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.2647E-22   0.9740E-14   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 258No  
    AVERAGE=   9.528    SUM=   0.230E-06
    0.00     46    136    221    293    353    803    438    454    457   1243
   10.00   2613    574    485    416    355    291    231    179    135     97
   20.00     67     43     26     15      8      4      2      0      0      0

 J SPECTRUM OF FISS   258No  
    AVERAGE=   9.555    SUM=   0.720E-07
    0.00     55    162    255    332    393    866    460    456    443   1205
   10.00   2270    534    463    409    362    315    266    218    173    132
   20.00     88     54     31     20     12      6      3      1      0      0

 E SPECTRUM OF PARENT 258No  
    AVERAGE=   4.889    SUM=   0.230E-06
    0.32     40    467   1095   1637   1889   1762   1366    894    495    231
   10.32     87     25      5      0      0

 DJN SPEC
    AVERAGE=  -0.196    SUM=   0.281E-09
   -1.00   1962   8037      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.146    SUM=   0.101E-17
   -1.00   1464   8535      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.995    SUM=   0.249E-16
   -9.00      0      0      0      0      0      0    580   1655   4900   2863

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  34  15    14.3     4.9  36  14    13.3    0.00   28.75    0.00    9.53    0.00     0.230E-06 10000    
  39   8     7.4     1.8  40   8     7.4   -6.84   28.65   -0.66    7.74    1.79     0.281E-09    12   N
  28   4     3.5     0.9  28   4     3.5   -4.80   28.65   -0.72    7.88    1.65     0.101E-17     0   P
  34   6     5.5     1.5  34   6     5.5    8.15   28.37    0.00    7.39    2.14     0.249E-16     0   A
                     7.2  34  15    14.3   -5.02   29.20    0.00    9.56             0.720E-07  3133   F
                                                                                     0.158E-06  6855   G

 SPECTRA N,P,A  AVE    0.46    6.37   17.36         SUMS  0.4349E-09  0.8784E-18  0.2127E-16
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.65  28.56  28.56  28.28  29.09 DELTA= -0.66  0.00 -1.24 -0.55 -0.66
 AF/AN=   1.100   BS,BK=   1.0384   1.0442 DPBAR=   1.33 A= 257. Z= 102. Y=   0.138
 SHELL CORRECTIONS        -3.9    -4.1    -3.6    -4.1     0.0

 GRIDS  NROW,NSTEP   3   8
 SUMN,SUMLOW    0.2807E-09    0.4459E-13
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2807E-09    7.38   8  39
 GOT POPA FROM UNIT  12      SUMA  0.8192E-12   M,N,EXMAX   8  40     7.4     257No  
 SUMPOP FLOST,SUM,EXMAX,M,N -0.4136E-24  0.2816E-09    7.38   8  40  0.2807E-09    7.38   8  39  0.8192E-12    7.38   8  40  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   8  0.2816E-09  0.2491E-16  0.2491E-16  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2803E-10  0.1336E-16  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   8  29
 DIMENSIONS   8  29     7.4   2  18     1.6   1   1    -3.1   1   1    -1.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     8    29
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   232    ZEROS    41    CUTS     3    CUTPOP  0.1408E-17    SUM CUTS  0.5606E-19
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  8
 SEQOUT NROW,NSTEP   3   8         PARENT 257No      ELAB    99.0    EXCIT    48.8

 SUMP,SUMLOW    0.0000E+00    0.4459E-13
 SUMA,SUMLOW    0.0000E+00    0.4459E-13
 TOTAL    0.2816E-09
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.4136E-24   0.2497E-16   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 257No  
    AVERAGE=   7.741    SUM=   0.282E-09
    0.00     82    241    386    508    602   1343    712    712    685   1023
   10.00   2198    381    312    252    198    149    107     38     26     16
   20.00      9      5      1      0      0      0      0      0      0

 J SPECTRUM OF FISS   257No  
    AVERAGE=   6.201    SUM=   0.365E-12
    0.00    157    451    703    911   1072   2392   1281    155    158    517
   10.00   1080    209    185    162    140    118     96     76     57     41
   20.00     28      1      0      0      0      0      0      0      0

 E SPECTRUM OF PARENT 257No  
    AVERAGE=   1.756    SUM=   0.282E-09
    0.38   2014   3966   2659   1023    279     50      5      0

 DJN SPEC
    AVERAGE=  -0.037    SUM=   0.447E-15
   -1.00    366   9633      0      0      0      0      0      0      0      0

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  29   8     7.4     1.8  31   7     6.4    0.00   28.65   -0.66    7.74    0.00     0.282E-09 10000    
  18   2     1.6     0.7  18   2     1.6   -5.65   28.56    0.00    6.43    1.31     0.447E-15     0   N
   1   1    -3.1     0.0   1   1    -3.1   -4.50   28.56   -1.24    6.43    1.31     0.000E+00     0   P
   1   1    -1.1     0.0   1   1    -1.1    8.48   28.28   -0.55    6.43    1.31     0.000E+00     0   A
                     5.8  28   8     7.4   -5.25   29.09   -0.66    6.20             0.365E-12    13   F
                                                                                     0.281E-09  9987   G

 SPECTRA N,P,A  AVE    0.13    0.00    0.00         SUMS  0.1244E-14  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.56  28.47  28.47  28.18  28.99 DELTA=  0.00 -0.60 -0.69  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0378   1.0434 DPBAR=   1.29 A= 256. Z= 102. Y=   0.136
 SHELL CORRECTIONS        -4.1    -4.4    -4.0    -4.4     0.0

 GRIDS  NROW,NSTEP   3   9
 SUMN,SUMLOW    0.4471E-15    0.4459E-13
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4471E-15    1.63   2  18
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4471E-15    1.63   2  18
1    ROW  3      ELEMENT No      X-SECTION   0.612E-06
(18)O+(248)Cm -> (266)Rf                                                
 ELAB(MEV)   99.000     Q-VALUE  -43.466    EXCIT   48.835
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.3582E+03  0.1368E-04  0.3582E+03  0.1284E-04
 ZT= 96    AT 248    ZP  8    AP  18


             264No     263No     262No     261No     260No     259No     258No     257No     256No     255No     254No     253No  
 SIG        0.474E-13 0.293E-10 0.000E+00 0.000E+00 0.784E-08 0.446E-06 0.158E-06 0.281E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0        45         0         0         0       425      6855      9987         0         0         0         0
  R-N            584       261      1062       710       456       218        12         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F           9416      9695      8938      9290      9544      9358      3133        13         0         0         0         0
 SIGF       0.694E-07 0.635E-08 0.159E-01 0.260E-02 0.213E-03 0.983E-05 0.720E-07 0.365E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.737E-07 0.655E-08 0.178E-01 0.280E-02 0.224E-03 0.105E-04 0.230E-06 0.282E-09 0.447E-15 0.000E+00 0.000E+00 0.000E+00
 EXCP           18.0      11.1      31.9      23.9      17.3      10.0       4.9       1.8       0.7       0.0       0.0       0.0
 SPINP          14.6      12.6      16.5      14.8      13.0      11.3       9.5       7.7       6.4       0.0       0.0       0.0

 EXCF           18.0      11.1      31.9      23.8      17.3      10.2       7.2       5.8       0.0       0.0       0.0       0.0
 SPINF          14.7      12.6      16.6      14.9      13.1      11.3       9.6       6.2       0.0       0.0       0.0       0.0

 DJN           -0.59     -0.45     -0.74     -0.65     -0.54     -0.36     -0.20     -0.04      0.00      0.00      0.00      0.00
 DJP           -0.50     -0.38     -0.71     -0.61     -0.49     -0.34     -0.15      0.00      0.00      0.00      0.00      0.00
 DJA           -1.81     -1.53     -2.14     -1.92     -1.66     -1.36     -1.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         1.39      1.02      1.95      1.68      1.35      0.91      0.46      0.13      0.00      0.00      0.00      0.00
 AV.E P         8.71      7.48     10.40      9.65      8.71      7.48      6.37      0.00      0.00      0.00      0.00      0.00
 AV.E A        20.01     18.48     22.64     21.62     20.18     18.49     17.36      0.00      0.00      0.00      0.00      0.00
 SUM GAM         4.2       3.9       0.0       0.0       4.5       4.3       3.7       1.8       0.0       0.0       0.0       0.0
 SPIN GAM       15.8      11.7       0.0       0.0      11.9      10.9       9.5       7.7       0.0       0.0       0.0       0.0

 TRIM       0.107E-13 0.497E-15 0.235E-08 0.244E-09 0.163E-10 0.583E-12 0.974E-14 0.250E-16 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00-0.173E-16-0.282E-17 0.244E-18-0.136E-19 0.265E-22-0.414E-24 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  1.  3.  3.  3.  3.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  2.  2.  2.  2.  2.  0.  0.  0.  0.
  263.  101.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 263.0 101.0  0.10E-02  21     0.1     6.0    17.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.22  29.12  29.12  28.84  29.79 DELTA= -0.68 -1.36  0.00 -0.68 -0.68
 AF/AN=   1.100   BS,BK=   1.0490   1.0572 DPBAR=   1.90 A= 263. Z= 101. Y=   0.155
 SHELL CORRECTIONS        -3.8    -2.2    -3.0    -3.8     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   4   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.6165E-15   M,N,EXMAX  16  47    15.6     263Md      CN= 266Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6165E-15   15.61  16  47
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6165E-15   15.61  16  47
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.6165E-15  0.3833E-22  0.3833E-22  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2479E-16  0.1182E-22  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  16  38
 DIMENSIONS  16  38    15.6  10  43     9.4   5  34     4.8   6  35     5.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    16    38
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   608    ZEROS    79    CUTS     8    CUTPOP  0.3083E-23    SUM CUTS  0.8884E-23
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   4   1         PARENT 263Md      ELAB    99.0    EXCIT    48.8

 SUMP,SUMLOW    0.1111E-26    0.0000E+00
 WROTE POPP ON UNIT  11               262Fm  
 SUMA,SUMLOW    0.8760E-26    0.0000E+00
 WROTE POPA ON UNIT  12               259Es  
 TOTAL    0.6165E-15
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.4721E-22   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 263Md  
    AVERAGE=  11.019    SUM=   0.617E-15
    0.00     43    128    209    284    351    407    452    485    506    514
   10.00   2191    568    543    511    472    427    379    329    279    231
   20.00    186    146    111     81     57     38     24     15      8      4
   30.00      2      1      0      0      0      0      0      0

 J SPECTRUM OF FISS   263Md  
    AVERAGE=  12.027    SUM=   0.163E-15
    0.00     29     88    143    194    242    284    320    351    376    401
   10.00   2372    620    595    568    535    495    452    405    357    218
   20.00    228    189    151    118     88     63     46     30     13      7
   30.00      4      2      1      0      0      0      0      0

 E SPECTRUM OF PARENT 263Md  
    AVERAGE=   6.317    SUM=   0.617E-15
    0.61     26    138    414    879   1419   1803   1840   1524   1027    562
   10.61    247     86     22      4      0      0

 DJN SPEC
    AVERAGE=  -0.342    SUM=   0.112E-15
   -1.00   3415   6584      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.273    SUM=   0.111E-26
   -1.00   2727   7272      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.198    SUM=   0.876E-26
   -9.00      0      0      0      0      0      0   1218   1996   4336   2449

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  38  16    15.6     6.3  40  15    14.6    0.00   29.22   -0.68   11.02    0.00     0.617E-15 10000    
  43  10     9.4     1.9  49  10     9.4   -6.13   29.12   -1.36    9.27    1.75     0.112E-15  1822   N
  34   5     4.8     1.6  34   5     4.8   -4.78   29.12    0.00    8.57    2.45     0.111E-26     0   P
  35   6     5.3     1.4  35   6     5.3    6.66   28.84   -0.68    8.01    3.01     0.876E-26     0   A
                     7.8  38  16    15.6   -5.71   29.79   -0.68   12.03             0.163E-15  2636   F
                                                                                     0.342E-15  5542   G

 SPECTRA N,P,A  AVE    0.43    6.49   17.38         SUMS  0.1829E-15  0.9962E-27  0.7509E-26
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.12  29.03  29.03  28.75  29.69 DELTA= -1.36 -0.85 -0.68 -1.37 -1.36
 AF/AN=   1.100   BS,BK=   1.0484   1.0565 DPBAR=   1.87 A= 262. Z= 101. Y=   0.155
 SHELL CORRECTIONS        -2.2    -2.3    -3.8    -1.9     0.0

 GRIDS  NROW,NSTEP   4   2
 SUMN,SUMLOW    0.1123E-15    0.3417E-22
 GOT POPP FROM UNIT  10      SUMP  0.2994E-17   M,N,EXMAX  10  45     9.2     262Md      CN= 266Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N -0.4930E-31  0.1153E-15    9.38  10  45  0.2994E-17    9.24  10  45  0.1123E-15    9.38  10  43  0  0
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1153E-15    9.38  10  45
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.1153E-15  0.9402E-23  0.9402E-23  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1217E-16  0.5804E-23  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  10  34
 DIMENSIONS  10  34     9.4   5  33     4.3   1   1    -1.2   1   1    -1.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    10    34
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   340    ZEROS    55    CUTS     3    CUTPOP  0.5765E-24    SUM CUTS  0.8073E-24
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   4   2         PARENT 262Md      ELAB    99.0    EXCIT    48.8

 SUMP,SUMLOW    0.0000E+00    0.3417E-22
 SUMA,SUMLOW    0.0000E+00    0.3417E-22
 TOTAL    0.1153E-15
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.4930E-31   0.1021E-22   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 262Md  
    AVERAGE=   9.283    SUM=   0.115E-15
    0.00     65    192    311    418    511    587    645    683    700    707
   10.00   2226    459    433    400    361    319    274    229    189     83
   20.00     64     48     34     23     14      4      2      1      0      0

 J SPECTRUM OF FISS   262Md  
    AVERAGE=   9.235    SUM=   0.462E-17
    0.00     53    158    258    352    437    512    575    625    662    687
   10.00   3794    224    219    212    201    187    171    153    134    114
   20.00     95     76     59     10      7      5      3      2      1      0

 E SPECTRUM OF PARENT 262Md  
    AVERAGE=   1.878    SUM=   0.115E-15
    0.38   1986   3708   2498   1185    448    134     30      5      0      0

 DJN SPEC
    AVERAGE=  -0.175    SUM=   0.478E-20
   -1.00   1750   8249      0      0      0      0      0      0      0      0

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  34  10     9.4     1.9  36   9     8.4    0.00   29.12   -1.36    9.28    0.00     0.115E-15 10000    
  33   5     4.3     1.1  33   5     4.3   -5.02   29.03   -0.85    7.01    2.27     0.478E-20     0   N
   1   1    -1.2     0.0   1   1    -1.2   -4.60   29.03   -0.68    7.01    2.27     0.000E+00     0   P
   1   1    -1.1     0.0   1   1    -1.1    6.50   28.75   -1.37    7.01    2.27     0.000E+00     0   A
                     4.9  34  10     9.4   -4.08   29.69   -1.36    9.24             0.462E-17   401   F
                                                                                     0.111E-15  9599   G

 SPECTRA N,P,A  AVE    0.26    0.00    0.00         SUMS  0.9844E-20  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.03  28.94  28.94  28.65  29.58 DELTA= -0.85 -1.19  0.00 -0.88 -0.85
 AF/AN=   1.100   BS,BK=   1.0478   1.0558 DPBAR=   1.83 A= 261. Z= 101. Y=   0.154
 SHELL CORRECTIONS        -2.3    -2.4    -2.0    -2.2    -0.0

 GRIDS  NROW,NSTEP   4   3
 SUMN,SUMLOW    0.4784E-20    0.3417E-22
 GOT POPP FROM UNIT  10      SUMP  0.7932E-07   M,N,EXMAX  27  47    26.6     261Md      CN= 266Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7932E-07   26.61  27  47  0.7932E-07   26.61  27  47  0.4784E-20    4.26   5  33  0-22
 GOT POPA FROM UNIT  13      SUMA  0.6996E-07   M,N,EXMAX  27  49    26.6     261Md  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.5294E-22  0.1493E-06   26.62  27  49  0.7932E-07   26.61  27  47  0.6996E-07   26.62  27  49  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.1493E-06  0.1450E-13  0.1450E-13  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2006E-08  0.9564E-15  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  27  40
 DIMENSIONS  27  40    26.6  21  45    20.5  17  45    16.1  17  45    16.4
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    27    40
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1080    ZEROS    79    CUTS    30    CUTPOP  0.4782E-15    SUM CUTS  0.3777E-14
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   4   3         PARENT 261Md      ELAB    99.0    EXCIT    48.8

 SUMP,SUMLOW    0.5093E-14    0.3417E-22
 WROTE POPP ON UNIT  11               260Fm  
 SUMA,SUMLOW    0.7741E-14    0.3417E-22
 WROTE POPA ON UNIT  12               257Es  
 TOTAL    0.1493E-06
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.5294E-22   0.1827E-13   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 261Md  
    AVERAGE=  13.958    SUM=   0.149E-06
    0.00     21     63    105    145    183    444    259    292    320    888
   10.00    610    425    689    691    485    485    479    465    445    418
   20.00    385    347    304    259    214    170    130     95     66     43
   30.00     27     16      8      4      2      0      0      0      0      0

 J SPECTRUM OF FISS   261Md  
    AVERAGE=  14.073    SUM=   0.138E-06
    0.00     20     61    102    141    178    433    254    286    315    875
   10.00    603    421    684    687    484    485    480    468    450    424
   20.00    392    354    312    267    221    176    135     99     69     45
   30.00     29     17      9      4      2      1      0      0      0      0

 E SPECTRUM OF PARENT 261Md  
    AVERAGE=  16.877    SUM=   0.149E-06
    0.62      0      0      0      0      0      0      1      4     13     37
   10.62     93    205    401    689   1033   1345   1513   1470   1233    894
   20.62    559    300    135     50     14      2      0

 DJN SPEC
    AVERAGE=  -0.594    SUM=   0.115E-07
   -1.00   5944   4055      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.541    SUM=   0.509E-14
   -1.00   5408   4591      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.768    SUM=   0.774E-14
   -9.00      0      0      0      0      0      0   3060   2883   2731   1324

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  40  27    26.6    16.9  42  26    25.6    0.00   29.03   -0.85   13.96    0.00     0.149E-06 10000    
  45  21    20.5    10.0  51  21    20.5   -6.05   28.94   -1.19   11.98    1.98     0.115E-07   770   N
  45  17    16.1     7.2  51  17    16.1   -4.48   28.94    0.00   11.14    2.81     0.509E-14     0   P
  45  17    16.4     6.6  51  17    16.4    6.75   28.65   -0.88   10.79    3.17     0.774E-14     0   A
                    16.8  40  27    26.6   -4.18   29.58   -0.85   14.07             0.138E-06  9230   F
                                                                                     0.125E-11     0   G

